Date,ticker,company,Open,High,Low,Close,Volume
2022-11-01 00:00:00-04:00,RTX,RTX Corporation,88.57980151867163,91.84125762666756,86.21036105021324,91.7297592163086,89486200
2022-12-01 00:00:00-05:00,RTX,RTX Corporation,92.64148259705583,95.29585572076388,89.96841268755574,94.3238296508789,83642500
2023-01-01 00:00:00-05:00,RTX,RTX Corporation,94.38927269056012,97.15580568053981,87.23927669706151,93.32378387451172,103809500
2023-02-01 00:00:00-05:00,RTX,RTX Corporation,93.39855097633172,95.9407722501404,89.53849135632301,91.6788101196289,81307400
2023-03-01 00:00:00-05:00,RTX,RTX Corporation,92.1362364051165,94.06278537594945,89.0255600004751,92.0328598022461,112683900
2023-04-01 00:00:00-04:00,RTX,RTX Corporation,92.35238968754345,98.59254982490462,91.32803057496,93.88423919677734,75761700
2023-05-01 00:00:00-04:00,RTX,RTX Corporation,93.91244219319024,95.2751236118457,86.41297655053204,86.59153747558594,88216900
2023-06-01 00:00:00-04:00,RTX,RTX Corporation,87.25619241804263,95.19889028485686,87.22782679934669,92.62696838378906,100516800
2023-07-01 00:00:00-04:00,RTX,RTX Corporation,92.18256426092046,93.45906773635093,76.92123937109389,83.14302062988281,165747600
2023-08-01 00:00:00-04:00,RTX,RTX Corporation,82.40547477517545,83.40776508552624,79.74844887061343,81.35590362548828,126833900
2023-09-01 00:00:00-04:00,RTX,RTX Corporation,82.46635576916017,82.5425301071748,67.62221762635203,68.52677154541016,212348400
2023-10-01 00:00:00-04:00,RTX,RTX Corporation,68.30777296679247,77.6484424278739,65.27991200570399,77.49609375,279286500
2023-11-01 00:00:00-04:00,RTX,RTX Corporation,78.07688272016182,79.84789551911119,74.26825429478806,77.5817642211914,202459500
2023-12-01 00:00:00-05:00,RTX,RTX Corporation,78.15365867555992,81.15587672809824,76.41754525097706,80.70506286621094,146359300
2024-01-01 00:00:00-05:00,RTX,RTX Corporation,80.61874927082846,88.60868014040325,80.53241962170908,87.4001235961914,181132800
2024-02-01 00:00:00-05:00,RTX,RTX Corporation,87.9564339183367,89.02111983527088,85.2707455809887,86.00930786132812,130834400
2024-03-01 00:00:00-05:00,RTX,RTX Corporation,86.62381260603838,94.69531412637447,85.88038076368444,94.16429138183594,183472900
2024-04-01 00:00:00-04:00,RTX,RTX Corporation,94.09671211998409,100.30481691509209,93.68155087118744,98.0166015625,176000200
2024-05-01 00:00:00-04:00,RTX,RTX Corporation,97.82349951202012,104.15711498680116,97.1959291987439,104.08953094482422,137182400
2024-06-01 00:00:00-04:00,RTX,RTX Corporation,104.16210989714342,105.5316451389716,97.1590445115102,97.50871276855469,130636300
2024-07-01 00:00:00-04:00,RTX,RTX Corporation,97.98464258747383,114.82697146791249,96.22659373049886,114.117919921875,141280900
2024-08-01 00:00:00-04:00,RTX,RTX Corporation,114.34132252706554,120.14968655274282,110.349282937348,119.80001831054688,117752800
2024-09-01 00:00:00-04:00,RTX,RTX Corporation,120.22626460374374,120.7535736640764,114.50399390652525,118.31233215332031,117594200
2024-10-01 00:00:00-04:00,RTX,RTX Corporation,118.3318685412138,125.67512033158118,117.31631109519134,118.14633178710938,97957100
2024-11-01 00:00:00-04:00,RTX,RTX Corporation,118.64434519280519,122.58939262655889,114.37705207050901,118.96659088134766,103779000
2024-12-01 00:00:00-05:00,RTX,RTX Corporation,119.60019979456851,119.75726748882636,112.12948174683362,113.6020278930664,90634900
2025-01-01 00:00:00-05:00,RTX,RTX Corporation,114.8291438389919,130.00617695874996,111.64844642209756,126.58987426757812,93787700
2025-02-01 00:00:00-05:00,RTX,RTX Corporation,126.14811213367979,130.65409947006427,119.1584241580538,130.55593872070312,96375100
2025-03-01 00:00:00-05:00,RTX,RTX Corporation,132.54869301134536,134.3542934097894,124.28043550309405,130.6937713623047,112768500
2025-04-01 00:00:00-04:00,RTX,RTX Corporation,130.51615461620688,131.9270945800194,110.7729692761445,124.44815826416016,136168000
2025-05-01 00:00:00-04:00,RTX,RTX Corporation,124.71455568290006,136.96895035078197,123.75748867505597,134.66014099121094,102172600
2025-06-01 00:00:00-04:00,RTX,RTX Corporation,135.28711923779954,148.02048779734076,134.30533509326455,144.80740356445312,132151900
2025-07-01 00:00:00-04:00,RTX,RTX Corporation,144.44046447699495,157.47134463217813,141.47530418634813,156.26148986816406,104958200
2025-08-01 00:00:00-04:00,RTX,RTX Corporation,154.99211395270012,159.9208427813847,151.3922688594591,157.28294372558594,80468600
2025-09-01 00:00:00-04:00,RTX,RTX Corporation,157.5772023558836,167.61752169166365,150.0170859722689,166.6712646484375,91291300
2025-10-01 00:00:00-04:00,RTX,RTX Corporation,165.2170034982264,180.59622223861516,155.02728088619187,177.7972869873047,119274100
2025-11-01 00:00:00-04:00,RTX,RTX Corporation,177.78732841558895,179.29137839615134,167.95617416507142,174.22142028808594,77781700
2025-12-01 00:00:00-05:00,RTX,RTX Corporation,173.6999969482422,188.0,166.74000549316406,183.39999389648438,96192400
2026-01-01 00:00:00-05:00,RTX,RTX Corporation,183.5,205.36000061035156,182.1699981689453,200.92999267578125,123741400
2026-02-01 00:00:00-05:00,RTX,RTX Corporation,199.99000549316406,206.47999572753906,194.3300018310547,197.0399932861328,29404181
2021-03-01 00:00:00-05:00,GD,General Dynamics,148.00275004462668,165.3773715336857,146.3164113006656,162.85684204101562,27959500
2021-04-01 00:00:00-04:00,GD,General Dynamics,162.919638224217,171.73701585459315,161.32300358585042,170.6337127685547,23118700
2021-05-01 00:00:00-04:00,GD,General Dynamics,172.42581628070295,178.31206370459668,167.30694076642646,171.45079040527344,21350000
2021-06-01 00:00:00-04:00,GD,General Dynamics,172.66051302715303,175.3869730900409,166.59369546736377,169.9611358642578,23582600
2021-07-01 00:00:00-04:00,GD,General Dynamics,169.56392510329906,180.5148811884045,164.90547317924867,176.9759063720703,19024800
2021-08-01 00:00:00-04:00,GD,General Dynamics,178.8013136070875,182.75346840970386,175.6759226223462,181.99029541015625,15101600
2021-09-01 00:00:00-04:00,GD,General Dynamics,182.61717571589742,187.57782748443606,173.25009792590643,178.10171508789062,21081700
2021-10-01 00:00:00-04:00,GD,General Dynamics,179.2282953993182,190.9848449497154,176.31186604317458,184.2071075439453,18936900
2021-11-01 00:00:00-04:00,GD,General Dynamics,185.36812598986387,186.30954379859367,172.41676246007373,172.7183837890625,18953200
2021-12-01 00:00:00-05:00,GD,General Dynamics,175.48780241086962,191.45536554803837,173.13881836135405,190.54136657714844,22687300
2022-01-01 00:00:00-05:00,GD,General Dynamics,191.02574433176648,196.23553456969358,183.39384896765708,193.85914611816406,24893200
2022-02-01 00:00:00-05:00,GD,General Dynamics,195.03657270603392,215.99342459225744,191.03822088965043,215.4970703125,28155300
2022-03-01 00:00:00-05:00,GD,General Dynamics,216.0025818089517,234.37659371064774,206.24110791911784,221.6829833984375,44693700
2022-04-01 00:00:00-04:00,GD,General Dynamics,221.6738066986253,229.5050535141679,215.86472302285446,217.40890502929688,24768200
2022-05-01 00:00:00-04:00,GD,General Dynamics,218.55269750397466,225.5935400881002,194.21465462738252,207.8158721923828,35855500
2022-06-01 00:00:00-04:00,GD,General Dynamics,209.83016743259452,217.89665955681838,192.3019689362854,204.4340362548828,28056400
2022-07-01 00:00:00-04:00,GD,General Dynamics,205.60622578759634,211.37739227444263,192.76280020570107,210.6525115966797,19256500
2022-08-01 00:00:00-04:00,GD,General Dynamics,210.54099837064692,226.83225149230847,208.05967383935075,212.7528076171875,21461300
2022-09-01 00:00:00-04:00,GD,General Dynamics,212.6320282852107,220.63360988004052,197.04706335844725,197.1771697998047,23503300
2022-10-01 00:00:00-04:00,GD,General Dynamics,199.704917739312,234.38772761358413,199.1566131627398,232.1480255126953,23417900
2022-11-01 00:00:00-04:00,GD,General Dynamics,234.14657177971148,237.74450491360085,226.44603689976663,235.86610412597656,21078700
2022-12-01 00:00:00-05:00,GD,General Dynamics,236.6137023328036,240.04341217717686,226.08154304333632,231.8662872314453,17726000
2023-01-01 00:00:00-05:00,GD,General Dynamics,231.62336349195292,235.4455893750394,205.9050830968414,217.80165100097656,26090300
2023-02-01 00:00:00-05:00,GD,General Dynamics,217.21821346601428,223.3814962031596,213.79834246742678,214.12718200683594,19489700
2023-03-01 00:00:00-05:00,GD,General Dynamics,213.46011277490385,219.6421900274664,199.90277164247857,214.40904235839844,29770600
2023-04-01 00:00:00-04:00,GD,General Dynamics,214.87881120234474,219.238207483919,197.4036370405075,205.13592529296875,23473600
2023-05-01 00:00:00-04:00,GD,General Dynamics,206.049963985778,208.28953014816435,191.21399168361643,192.94326782226562,28691600
2023-06-01 00:00:00-04:00,GD,General Dynamics,194.06773930774506,205.8136788159138,192.74479215385176,203.30950927734375,20732100
2023-07-01 00:00:00-04:00,GD,General Dynamics,202.65752932657423,213.03325783770984,200.27620962238007,211.27561950683594,26987700
2023-08-01 00:00:00-04:00,GD,General Dynamics,212.37041017957026,217.47619484371367,210.3357014272342,215.48902893066406,21487300
2023-09-01 00:00:00-04:00,GD,General Dynamics,216.63950743944184,216.72507584755996,204.0414236269336,210.09800720214844,19315700
2023-10-01 00:00:00-04:00,GD,General Dynamics,210.60190596068466,233.00272036370464,203.97483805265588,229.43722534179688,33863800
2023-11-01 00:00:00-04:00,GD,General Dynamics,231.48647196558187,238.07713994308077,227.9567792106004,236.2405548095703,21517900
2023-12-01 00:00:00-05:00,GD,General Dynamics,236.35535226820906,248.58970825166435,236.08751783097478,248.3888397216797,19760700
2024-01-01 00:00:00-05:00,GD,General Dynamics,248.3888074857922,257.79173626472846,236.6135956949418,253.4776611328125,29839000
2024-02-01 00:00:00-05:00,GD,General Dynamics,255.45793685387935,264.4299939641523,252.42879715733648,262.766357421875,18388700
2024-03-01 00:00:00-05:00,GD,General Dynamics,262.8144702132747,273.8251874709938,260.0545862764716,271.6518859863281,16190700
2024-04-01 00:00:00-04:00,GD,General Dynamics,276.6716477035681,285.12441687975326,263.7953865995532,276.075439453125,28592100
2024-05-01 00:00:00-04:00,GD,General Dynamics,276.9408394617368,291.3397000332174,273.0077567405656,289.68719482421875,19676800
2024-06-01 00:00:00-04:00,GD,General Dynamics,290.7695253485981,292.5669497611732,278.75758820196955,280.381103515625,18034500
2024-07-01 00:00:00-04:00,GD,General Dynamics,281.550470047195,289.8708591738408,267.48019693708704,288.66290283203125,26199100
2024-08-01 00:00:00-04:00,GD,General Dynamics,291.3617899025305,292.2844474260968,274.190875530933,290.7402038574219,21085800
2024-09-01 00:00:00-04:00,GD,General Dynamics,290.39054258070445,301.04467169973776,283.82518169879575,293.4984130859375,28636300
2024-10-01 00:00:00-04:00,GD,General Dynamics,289.06971747952616,304.09424321693734,282.9219679776219,283.21331787109375,24521300
2024-11-01 00:00:00-04:00,GD,General Dynamics,285.8957901318599,309.2585226324648,271.4136335155162,277.16162109375,25387100
2024-12-01 00:00:00-05:00,GD,General Dynamics,276.0783479197135,276.3223196004099,251.05662783397372,257.1363830566406,36894900
2025-01-01 00:00:00-05:00,GD,General Dynamics,258.51239256630436,267.5393449495979,241.05377930927654,250.78338623046875,35515000
2025-02-01 00:00:00-05:00,GD,General Dynamics,251.15365213610357,254.32251563476,235.329005123246,247.81802368164062,31953300
2025-03-01 00:00:00-05:00,GD,General Dynamics,250.33934116094832,273.96348129026507,245.6694587401236,267.41973876953125,34345500
2025-04-01 00:00:00-04:00,GD,General Dynamics,267.41975867134266,275.6116903138163,234.671687611688,266.9684753417969,37811900
2025-05-01 00:00:00-04:00,GD,General Dynamics,267.8481074843476,279.0943476989986,263.3792055790791,274.73394775390625,23283400
2025-06-01 00:00:00-04:00,GD,General Dynamics,274.092733712301,289.1863987708265,264.4841079389826,287.7263488769531,23525000
2025-07-01 00:00:00-04:00,GD,General Dynamics,287.69674945471274,318.1503965493129,285.49681494429535,307.4072570800781,28756400
2025-08-01 00:00:00-04:00,GD,General Dynamics,307.0406445185058,323.2726934467106,303.4511542687283,321.8349304199219,18437000
2025-09-01 00:00:00-04:00,GD,General Dynamics,321.6465519540056,338.1463159335821,316.12348140950405,338.1264953613281,23630400
2025-10-01 00:00:00-04:00,GD,General Dynamics,335.05260879298027,357.4621712093676,324.57167185036127,341.9936218261719,24742900
2025-11-01 00:00:00-04:00,GD,General Dynamics,342.60046529859403,352.30082921225863,332.98973158038433,340.2401123046875,20048400
2025-12-01 00:00:00-05:00,GD,General Dynamics,338.24823159098236,346.02645443626875,330.7289302768856,335.2903137207031,24766800
2026-01-01 00:00:00-05:00,GD,General Dynamics,335.1708285002538,368.195923937063,332.9200133628848,349.66162109375,32200800
2026-02-01 00:00:00-05:00,GD,General Dynamics,349.2900085449219,357.2300109863281,344.0199890136719,353.8550109863281,5714474
2021-03-01 00:00:00-05:00,NOC,Northrop Grumman,270.715598401166,301.80787711639584,270.715598401166,299.4852294921875,25661100
2021-04-01 00:00:00-04:00,NOC,Northrop Grumman,298.93001580606426,330.24437431455874,297.3291236632701,327.9864807128906,19791800
2021-05-01 00:00:00-04:00,NOC,Northrop Grumman,325.7656251835256,350.3525610301158,325.7656251835256,338.56341552734375,16901800
2021-06-01 00:00:00-04:00,NOC,Northrop Grumman,343.11743043628394,352.23389526419794,334.5492512558282,337.73675537109375,20725000
2021-07-01 00:00:00-04:00,NOC,Northrop Grumman,338.75900075615283,347.54093009833997,325.8509900013574,337.3557434082031,13120800
2021-08-01 00:00:00-04:00,NOC,Northrop Grumman,338.09919304199036,345.47786481415204,331.30598698969925,341.70489501953125,11496800
2021-09-01 00:00:00-04:00,NOC,Northrop Grumman,343.3512533459986,343.8272162887946,321.88538443812797,336.12750244140625,15838300
2021-10-01 00:00:00-04:00,NOC,Northrop Grumman,337.6021612575298,380.8138812430587,328.5211543234161,333.3929748535156,16200800
2021-11-01 00:00:00-04:00,NOC,Northrop Grumman,333.1877308832477,343.73399780691057,322.8281066635822,325.53466796875,16521100
2021-12-01 00:00:00-05:00,NOC,Northrop Grumman,327.72379736740544,363.89695770398384,324.2461573444105,362.828369140625,15029900
2022-01-01 00:00:00-05:00,NOC,Northrop Grumman,362.7158086868296,383.3567128615419,343.9027612458084,346.7336120605469,18467000
2022-02-01 00:00:00-05:00,NOC,Northrop Grumman,346.72424204990466,415.1991958097273,341.7842775869614,414.4493103027344,20141400
2022-03-01 00:00:00-05:00,NOC,Northrop Grumman,418.16220508791747,461.9143041577784,391.71711223118945,420.88201904296875,29339600
2022-04-01 00:00:00-04:00,NOC,Northrop Grumman,420.27969618480097,449.152890717358,406.92540967771345,413.5225524902344,15160200
2022-05-01 00:00:00-04:00,NOC,Northrop Grumman,411.3767509213028,448.42813465119644,406.48301099599007,440.409912109375,17681700
2022-06-01 00:00:00-04:00,NOC,Northrop Grumman,441.8666192016726,465.028286388399,411.9132506187202,452.05889892578125,18067400
2022-07-01 00:00:00-04:00,NOC,Northrop Grumman,452.05877701482234,460.871912511978,409.83500088677,452.3704833984375,15275200
2022-08-01 00:00:00-04:00,NOC,Northrop Grumman,454.703627614815,469.65671207992415,439.9772675150028,451.5108642578125,14459100
2022-09-01 00:00:00-04:00,NOC,Northrop Grumman,451.1719366585594,488.6432082476739,440.10023943548015,445.82568359375,17957600
2022-10-01 00:00:00-04:00,NOC,Northrop Grumman,451.6268777892443,527.2993259199658,438.99109160774333,520.4174194335938,22886100
2022-11-01 00:00:00-04:00,NOC,Northrop Grumman,520.9955649679223,521.460036314043,453.5416028842551,505.5160217285156,21349000
2022-12-01 00:00:00-05:00,NOC,Northrop Grumman,508.4608998165789,522.9647133533381,496.077953224696,518.9131469726562,13171900
2023-01-01 00:00:00-05:00,NOC,Northrop Grumman,518.2568506406478,520.9959358406894,409.8539519281661,426.11724853515625,29611900
2023-02-01 00:00:00-05:00,NOC,Northrop Grumman,423.65403435612177,458.73898255701715,414.6664135535374,441.4009704589844,19260900
2023-03-01 00:00:00-05:00,NOC,Northrop Grumman,440.967485582715,454.33100438663115,419.8722107876442,440.7288513183594,20521100
2023-04-01 00:00:00-04:00,NOC,Northrop Grumman,442.2369642448921,461.4231630679637,422.8598755069089,440.29925537109375,13870000
2023-05-01 00:00:00-04:00,NOC,Northrop Grumman,440.9483526769832,444.84285058897467,409.59180825874796,415.6912841796875,14513700
2023-06-01 00:00:00-04:00,NOC,Northrop Grumman,418.7193258442764,443.5106088614571,415.6132366879606,436.9628601074219,14279300
2023-07-01 00:00:00-04:00,NOC,Northrop Grumman,434.38401053971455,442.9066216972437,413.77255520099,426.60919189453125,15692000
2023-08-01 00:00:00-04:00,NOC,Northrop Grumman,427.4624613535651,431.0766458612193,404.3009320695798,415.1914367675781,15379200
2023-09-01 00:00:00-04:00,NOC,Northrop Grumman,419.0562381370438,427.3655102493197,401.22444915401337,423.8319091796875,13868200
2023-10-01 00:00:00-04:00,NOC,Northrop Grumman,424.0437383466919,478.4248713848953,399.1543554233434,453.9109802246094,23613600
2023-11-01 00:00:00-04:00,NOC,Northrop Grumman,457.107552047223,459.2739385498165,440.1712273151897,457.5023193359375,15106300
2023-12-01 00:00:00-05:00,NOC,Northrop Grumman,460.5132584184641,470.1896328563731,439.83611355714714,452.5382080078125,12731400
2024-01-01 00:00:00-05:00,NOC,Northrop Grumman,453.55322230668924,467.70529703658354,411.80262089403465,431.8707580566406,22418600
2024-02-01 00:00:00-05:00,NOC,Northrop Grumman,431.88039955468935,450.22786005986876,425.56802730220113,445.6554870605469,20489500
